"ZE1 0AA",60.153222,-1.141595
"ZE1 0AB",60.15299,-1.140521
"ZE1 0AD",60.153222,-1.141595
"ZE1 0AE",60.152652,-1.140998
"ZE1 0AF",60.152353,-1.137746
"ZE1 0AG",60.152392,-1.139672
"ZE1 0AH",60.151473,-1.137787
"ZE1 0AJ",60.153057,-1.141185
"ZE1 0AL",60.152371,-1.140555
"ZE1 0AN",60.152596,-1.137883
"ZE1 0AP",60.151925,-1.13682
"ZE1 0AQ",60.151508,-1.140361
"ZE1 0AR",60.15116,-1.140713
"ZE1 0AS",60.150545,-1.140008
"ZE1 0AT",60.150599,-1.142888
"ZE1 0AU",60.152321,-1.138449
"ZE1 0AW",60.151933,-1.138171
"ZE1 0AX",60.14945,-1.140163
"ZE1 0AZ",60.156612,-1.145164
"ZE1 0BA",60.151014,-1.1376
"ZE1 0BB",60.14978,-1.134229
"ZE1 0BD",60.153064,-1.14214
"ZE1 0BE",60.151827,-1.142496
"ZE1 0BF",60.152673,-1.141394
"ZE1 0BG",60.151691,-1.135439
"ZE1 0BH",60.150856,-1.136758
"ZE1 0BJ",60.15262,-1.143016
"ZE1 0BL",60.152449,-1.142876
"ZE1 0BN",60.151942,-1.143646
"ZE1 0BP",60.151302,-1.14188
"ZE1 0BQ",60.150715,-1.144182
"ZE1 0BR",60.151785,-1.144443
"ZE1 0BS",60.152187,-1.144108
"ZE1 0BT",60.151615,-1.145834
"ZE1 0BU",60.151495,-1.142541
"ZE1 0BW",60.151418,-1.143083
"ZE1 0BX",60.151005,-1.145976
"ZE1 0BY",60.152408,-1.142193
"ZE1 0BZ",60.152193,-1.142181
"ZE1 0DA",60.152099,-1.1471
"ZE1 0DB",60.150381,-1.146586
"ZE1 0DD",60.151068,-1.148748
"ZE1 0DE",60.158122,-1.155123
"ZE1 0DG",60.169271,-1.168875
"ZE1 0DH",60.145454,-1.172519
"ZE1 0DJ",60.151193,-1.147304
"ZE1 0DL",60.153475,-1.143318
"ZE1 0DP",60.153677,-1.143907
"ZE1 0DQ",60.153453,-1.143967
"ZE1 0DR",60.15327,-1.144926
"ZE1 0DS",60.153423,-1.143553
"ZE1 0DT",60.15292,-1.144935
"ZE1 0DU",60.14965,-1.141923
"ZE1 0DW",60.153551,-1.145315
"ZE1 0DX",60.152544,-1.145089
"ZE1 0EA",60.152557,-1.144369
"ZE1 0EB",60.152931,-1.143854
"ZE1 0ED",60.152802,-1.146181
"ZE1 0EE",60.149859,-1.139522
"ZE1 0EF",60.144634,-1.169154
"ZE1 0EG",60.15369,-1.14596
"ZE1 0EH",60.153222,-1.141595
"ZE1 0EJ",60.152555,-1.145449
"ZE1 0EL",60.153308,-1.146565
"ZE1 0EN",60.153356,-1.14714
"ZE1 0EP",60.152416,-1.147524
"ZE1 0EQ",60.152904,-1.148034
"ZE1 0ER",60.155677,-1.150538
"ZE1 0ES",60.156234,-1.149281
"ZE1 0ET",60.153229,-1.149647
"ZE1 0EU",60.154905,-1.147874
"ZE1 0EW",60.156336,-1.149747
"ZE1 0EX",60.154117,-1.143896
"ZE1 0EY",60.144772,-1.175436
"ZE1 0EZ",60.154117,-1.14404
"ZE1 0FB",60.164025,-1.164323
"ZE1 0FD",60.151813,-1.14183
"ZE1 0FE",60.153002,-1.142358
"ZE1 0FG",60.160635,-1.17066
"ZE1 0FL",60.152278,-1.140089
"ZE1 0FN",60.152583,-1.139955
"ZE1 0GA",60.149521,-1.172471
"ZE1 0GB",60.150159,-1.171158
"ZE1 0GD",60.149678,-1.168829
"ZE1 0GE",60.148469,-1.172299
"ZE1 0GF",60.146524,-1.16284
"ZE1 0GG",60.152823,-1.14247
"ZE1 0GH",60.152504,-1.141758
"ZE1 0GJ",60.15218,-1.142991
"ZE1 0GN",60.152008,-1.144167
"ZE1 0GQ",60.151116,-1.145054
"ZE1 0GR",60.154277,-1.164786
"ZE1 0GS",60.159217,-1.176497
"ZE1 0GT",60.158413,-1.174319
"ZE1 0GU",60.158583,-1.175684
"ZE1 0GY",60.150939,-1.152515
"ZE1 0GZ",60.156318,-1.145586
"ZE1 0HA",60.154316,-1.14562
"ZE1 0HB",60.154447,-1.146409
"ZE1 0HD",60.154954,-1.147062
"ZE1 0HE",60.154428,-1.144914
"ZE1 0HF",60.156992,-1.145586
"ZE1 0HG",60.153928,-1.155086
"ZE1 0HH",60.161524,-1.170674
"ZE1 0HJ",60.156447,-1.151635
"ZE1 0HL",60.155867,-1.153578
"ZE1 0HN",60.155192,-1.156135
"ZE1 0HP",60.15564,-1.157384
"ZE1 0HQ",60.156277,-1.157314
"ZE1 0HR",60.154997,-1.158013
"ZE1 0HS",60.154662,-1.157625
"ZE1 0HT",60.156792,-1.157787
"ZE1 0HU",60.15427,-1.156627
"ZE1 0HW",60.156178,-1.153137
"ZE1 0HX",60.154611,-1.144027
"ZE1 0HY",60.155471,-1.143608
"ZE1 0JB",60.154815,-1.146363
"ZE1 0JD",60.154705,-1.144619
"ZE1 0JE",60.154876,-1.146038
"ZE1 0JF",60.139764,-1.186022
"ZE1 0JL",60.154807,-1.145139
"ZE1 0JN",60.155559,-1.14611
"ZE1 0JP",60.156437,-1.147294
"ZE1 0JS",60.15573,-1.147637
"ZE1 0JT",60.156552,-1.148444
"ZE1 0JX",60.155731,-1.150573
"ZE1 0JZ",60.144375,-1.179569
"ZE1 0LA",60.154431,-1.150931
"ZE1 0LB",60.152655,-1.151174
"ZE1 0LD",60.151673,-1.149327
"ZE1 0LE",60.15273,-1.15029
"ZE1 0LF",60.154233,-1.152233
"ZE1 0LJ",60.151416,-1.149856
"ZE1 0LL",60.154993,-1.143405
"ZE1 0LN",60.151161,-1.150673
"ZE1 0LP",60.145742,-1.178491
"ZE1 0LQ",60.157047,-1.145783
"ZE1 0LR",60.156028,-1.145125
"ZE1 0LU",60.152933,-1.142828
"ZE1 0LW",60.156528,-1.146139
"ZE1 0LX",60.157047,-1.145783
"ZE1 0LY",60.144613,-1.17155
"ZE1 0LZ",60.158917,-1.146149
"ZE1 0NA",60.160032,-1.182062
"ZE1 0ND",60.157868,-1.147725
"ZE1 0NE",60.162741,-1.168571
"ZE1 0NF",60.161827,-1.171747
"ZE1 0NG",60.162253,-1.169449
"ZE1 0NH",60.158612,-1.15176
"ZE1 0NJ",60.157224,-1.148246
"ZE1 0NL",60.157303,-1.15064
"ZE1 0NN",60.160757,-1.172945
"ZE1 0NP",60.157122,-1.153275
"ZE1 0NQ",60.157116,-1.155095
"ZE1 0NR",60.156939,-1.15555
"ZE1 0NS",60.156337,-1.154016
"ZE1 0NT",60.157603,-1.15692
"ZE1 0NU",60.159499,-1.174292
"ZE1 0NW",60.15322,-1.155267
"ZE1 0NX",60.158519,-1.158247
"ZE1 0NY",60.157923,-1.153633
"ZE1 0NZ",60.160453,-1.171638
"ZE1 0PA",60.157503,-1.158111
"ZE1 0PB",60.157669,-1.158864
"ZE1 0PD",60.155821,-1.159019
"ZE1 0PE",60.157537,-1.154994
"ZE1 0PF",60.164128,-1.16214
"ZE1 0PG",60.163483,-1.160967
"ZE1 0PH",60.159728,-1.157892
"ZE1 0PJ",60.153354,-1.159406
"ZE1 0PL",60.153011,-1.159199
"ZE1 0PN",60.158087,-1.159609
"ZE1 0PP",60.159113,-1.158556
"ZE1 0PQ",60.160486,-1.158467
"ZE1 0PR",60.16304,-1.161825
"ZE1 0PS",60.166964,-1.164717
"ZE1 0PT",60.170349,-1.168938
"ZE1 0PU",60.187721,-1.15292
"ZE1 0PW",60.164579,-1.162453
"ZE1 0PX",60.169343,-1.166134
"ZE1 0PY",60.176726,-1.157818
"ZE1 0PZ",60.170133,-1.173124
"ZE1 0QA",60.153541,-1.153565
"ZE1 0QB",60.152408,-1.15327
"ZE1 0QD",60.153072,-1.15745
"ZE1 0QE",60.162709,-1.164969
"ZE1 0QF",60.162583,-1.166323
"ZE1 0QG",60.161669,-1.166545
